Date : 2020-11-11 17:37:13
Directory : c:\Users\sam\Projects\voxelspace
Total : 1897 files,  1139795 codes, 50879 comments, 46456 blanks, all 1237130 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\RootViewController.cs                                                                                                   | C#              |        170 |         67 |         49 |        286 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\Button.cs                                                                                                        | C#              |         74 |         65 |         12 |        151 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\DrawContext.cs                                                                                                   | C#              |         69 |         65 |         18 |        152 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\Label.cs                                                                                                         | C#              |         33 |         65 |          9 |        107 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\PaddingF.cs                                                                                                      | C#              |         54 |         65 |         13 |        132 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\TestUITestGame.cs                                                                                                | C#              |        104 |         65 |         26 |        195 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\Universe.cs                                                                                                      | C#              |         56 |         65 |         13 |        134 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\UniverseComponent.cs                                                                                             | C#              |         35 |         65 |          9 |        109 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\View.cs                                                                                                          | C#              |        140 |         70 |         35 |        245 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TestUI\ViewCollection.cs                                                                                                | C#              |         74 |         65 |         17 |        156 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TextureScaleTest\Program.cs                                                                                             | C#              |         27 |          9 |          9 |         45 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Interactive\iOS\TextureScaleTest\TextureScaleColorTest.csproj                                                                           | XML             |         86 |          0 |          0 |         86 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\MonoGame.Tests.DesktopGL.csproj                                                                                                         | XML             |         29 |          0 |          8 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\MonoGame.Tests.WindowsDX.csproj                                                                                                         | XML             |         32 |          0 |          8 |         40 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\MonoGame.Tests.XNA.csproj                                                                                                               | XML             |        928 |          7 |          0 |        935 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Properties\AssemblyInfo.cs                                                                                                              | C#              |         15 |         17 |          5 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\README.md                                                                                                                               | Markdown        |        123 |          0 |         35 |        158 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\Constants.cs                                                                                                                     | C#              |         11 |         65 |          3 |         79 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\Desktop\FramePixelData.cs                                                                                                        | C#              |         35 |          0 |          5 |         40 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\Extensions.cs                                                                                                                    | C#              |        111 |          5 |         24 |        140 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\FrameInfo.cs                                                                                                                     | C#              |         53 |         65 |         11 |        129 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\FramePixelData.cs                                                                                                                | C#              |         24 |          0 |          7 |         31 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\PixelArgb.cs                                                                                                                     | C#              |         25 |         65 |          5 |         95 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\Program.cs                                                                                                                       | C#              |         14 |          3 |          3 |         20 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\Utility.cs                                                                                                                       | C#              |        330 |          3 |         79 |        412 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\iOS\AppDelegate.cs                                                                                                               | C#              |         21 |          4 |          7 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\iOS\FramePixelData.cs                                                                                                            | C#              |         89 |          6 |         16 |        111 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Runner\iOS\Main.cs                                                                                                                      | C#              |         13 |          0 |          3 |         16 |
| c:\Users\sam\Projects\voxelspace\MonoGame\Tests\Utilities\ActionDaemon.cs                                                                                                               | C#              |         58 |          0 |         11 |         69 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\FreeImage.NET\FreeImage.diff                                                                                          | Diff            |         83 |          0 |         12 |         95 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\FreeImage.NET\FreeImageNET.xml                                                                                        | XML             |     17,570 |          0 |         27 |     17,597 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\OUYA\Ouya.Console.Api.xml                                                                                             | XML             |        171 |          1 |          1 |        173 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\OpenTK.xml                                                                                                            | XML             |    379,332 |          0 |          1 |    379,333 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\README.md                                                                                                             | Markdown        |          6 |          0 |          4 |         10 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\SharpDX.D3DCompiler.xml                                                                                       | XML             |      6,789 |          0 |          1 |      6,790 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\SharpDX.DXGI.xml                                                                                              | XML             |     10,089 |          0 |          3 |     10,092 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\SharpDX.Direct2D1.xml                                                                                         | XML             |     56,516 |          2 |          3 |     56,521 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\SharpDX.Direct3D11.xml                                                                                        | XML             |     37,724 |          0 |          2 |     37,726 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\SharpDX.XInput.xml                                                                                            | XML             |      1,350 |          0 |          1 |      1,351 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\net40\SharpDX.MediaFoundation.xml                                                                             | XML             |     53,312 |          4 |          1 |     53,317 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\net40\SharpDX.XAudio2.xml                                                                                     | XML             |      5,986 |          0 |          4 |      5,990 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\net40\SharpDX.XInput.xml                                                                                      | XML             |      1,356 |          0 |          1 |      1,357 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\net40\SharpDX.xml                                                                                             | XML             |     38,927 |          0 |         20 |     38,947 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\pull-nugets.bat                                                                                               | Batch           |          7 |          0 |          3 |         10 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\uap10.0\SharpDX.MediaFoundation.xml                                                                           | XML             |     25,613 |          3 |          1 |     25,617 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\uap10.0\SharpDX.XAudio2.xml                                                                                   | XML             |      5,947 |          0 |          4 |      5,951 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDX\uap10.0\SharpDX.xml                                                                                           | XML             |     34,478 |          0 |         20 |     34,498 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Github\css\sharpdoc.css                                                                               | CSS             |        662 |         24 |        189 |        875 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Github\html\PageHeader.cshtml                                                                         | aspnetcorerazor |          6 |         24 |          1 |         31 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Github\style.xml                                                                                      | XML             |          7 |         27 |          3 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\MainEnd.cshtml                                                                                   | aspnetcorerazor |         13 |         24 |          0 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\Param.cshtml                                                                                     | aspnetcorerazor |         13 |         24 |          2 |         39 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\css\sharpdoc.css                                                                                 | CSS             |        570 |          0 |        106 |        676 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\html\LinkResolver.cshtml                                                                         | aspnetcorerazor |         30 |         24 |          2 |         56 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\html\PageBody.cshtml                                                                             | aspnetcorerazor |         36 |         25 |          2 |         63 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\html\TocBody.cshtml                                                                              | aspnetcorerazor |          4 |         24 |          1 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\js\sharpdoc.js                                                                                   | JavaScript      |         18 |         23 |          2 |         43 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Mshc\style.xml                                                                                        | XML             |          7 |         27 |          3 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\Main.cshtml                                                                                  | aspnetcorerazor |         22 |         38 |          2 |         62 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\MainBegin.cshtml                                                                             | aspnetcorerazor |          4 |         24 |          1 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\MainClassLibrary.cshtml                                                                      | aspnetcorerazor |         37 |         24 |          5 |         66 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\MainEnd.cshtml                                                                               | aspnetcorerazor |          4 |         24 |          1 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\MainTopic.cshtml                                                                             | aspnetcorerazor |         47 |         24 |          6 |         77 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\Param.cshtml                                                                                 | aspnetcorerazor |         14 |         24 |          2 |         40 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\css\sharpdoc.css                                                                             | CSS             |        848 |         18 |        172 |      1,038 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\css\syntaxHighlighter.css                                                                    | CSS             |        304 |         26 |          9 |        339 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\ClassLibraryBuilder.cshtml                                                              | aspnetcorerazor |          4 |         21 |          1 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\ContentFooter.cshtml                                                                    | aspnetcorerazor |          3 |         24 |          0 |         27 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\ContentHeader.cshtml                                                                    | aspnetcorerazor |          2 |         24 |          2 |         28 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\GetWebDocContentFunction.cshtml                                                         | aspnetcorerazor |         91 |         24 |         16 |        131 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Icons.cshtml                                                                            | aspnetcorerazor |        115 |         25 |          8 |        148 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Library.cshtml                                                                          | aspnetcorerazor |          4 |         24 |          0 |         28 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\LibraryBody.cshtml                                                                      | aspnetcorerazor |         11 |         24 |          0 |         35 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\LinkResolver.cshtml                                                                     | aspnetcorerazor |         31 |         24 |          3 |         58 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\MainFrame.cshtml                                                                        | aspnetcorerazor |          6 |         24 |          1 |         31 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Member.cshtml                                                                           | aspnetcorerazor |          4 |         24 |          0 |         28 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\MemberBody.cshtml                                                                       | aspnetcorerazor |         32 |         25 |         10 |         67 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Members.cshtml                                                                          | aspnetcorerazor |         92 |         26 |         14 |        132 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\MembersRow.cshtml                                                                       | aspnetcorerazor |         44 |         25 |          9 |         78 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Namespace.cshtml                                                                        | aspnetcorerazor |          4 |         24 |          0 |         28 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\NamespaceBody.cshtml                                                                    | aspnetcorerazor |         45 |         24 |         10 |         79 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\OtherSection.cshtml                                                                     | aspnetcorerazor |         25 |         24 |          6 |         55 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Page.cshtml                                                                             | aspnetcorerazor |         19 |         25 |          4 |         48 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageBody.cshtml                                                                         | aspnetcorerazor |         17 |         24 |          2 |         43 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageFooter.cshtml                                                                       | aspnetcorerazor |          2 |         24 |          0 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageHead.cshtml                                                                         | aspnetcorerazor |          7 |         24 |          2 |         33 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageHeadScriptLink.cshtml                                                               | aspnetcorerazor |         42 |         26 |          7 |         75 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageHeader.cshtml                                                                       | aspnetcorerazor |          5 |         24 |          1 |         30 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageIdFunction.cshtml                                                                   | aspnetcorerazor |         11 |         21 |          2 |         34 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\PageIndexBody.cshtml                                                                    | aspnetcorerazor |         42 |         25 |          3 |         70 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Root.cshtml                                                                             | aspnetcorerazor |         23 |         24 |          1 |         48 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Search.cshtml                                                                           | aspnetcorerazor |          8 |         24 |          0 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SearchBody.cshtml                                                                       | aspnetcorerazor |         14 |         24 |          1 |         39 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SearchBox.cshtml                                                                        | aspnetcorerazor |         45 |         24 |          3 |         72 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Section.cshtml                                                                          | aspnetcorerazor |         43 |         33 |          5 |         81 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SeeAlso.cshtml                                                                          | aspnetcorerazor |         40 |         25 |          8 |         73 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Syntax.cshtml                                                                           | aspnetcorerazor |         34 |         25 |          2 |         61 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxCodeCSharp.cshtml                                                                 | aspnetcorerazor |        221 |         24 |         46 |        291 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxCodeCpp.cshtml                                                                    | aspnetcorerazor |          7 |         24 |          1 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxCodeFSharp.cshtml                                                                 | aspnetcorerazor |          7 |         24 |          1 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxCodeVB.cshtml                                                                     | aspnetcorerazor |          7 |         24 |          1 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxMethod.cshtml                                                                     | aspnetcorerazor |         30 |         25 |          0 |         55 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\SyntaxProperty.cshtml                                                                   | aspnetcorerazor |         11 |         25 |          0 |         36 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TabCode.cshtml                                                                          | aspnetcorerazor |         37 |         25 |          1 |         63 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TagResolver.cshtml                                                                      | aspnetcorerazor |        181 |         31 |         35 |        247 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TocBody.cshtml                                                                          | aspnetcorerazor |         52 |         24 |         10 |         86 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Topic.cshtml                                                                            | aspnetcorerazor |          5 |         24 |          0 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TopicBody.cshtml                                                                        | aspnetcorerazor |          8 |         25 |          0 |         33 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TopicBuilder.cshtml                                                                     | aspnetcorerazor |          4 |         21 |          1 |         26 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Type.cshtml                                                                             | aspnetcorerazor |          5 |         24 |          0 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TypeBody.cshtml                                                                         | aspnetcorerazor |        115 |         24 |         19 |        158 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\TypeBodyMembersHeader.cshtml                                                            | aspnetcorerazor |         14 |         25 |          5 |         44 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\Version.cshtml                                                                          | aspnetcorerazor |         33 |         25 |          6 |         64 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\WebDocSection.cshtml                                                                    | aspnetcorerazor |         12 |         24 |          5 |         41 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\html\WriteToFunction.cshtml                                                                  | aspnetcorerazor |         54 |         21 |         11 |         86 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\js\mootools-more.js                                                                          | JavaScript      |      1,896 |        532 |        484 |      2,912 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\js\mootools.js                                                                               | JavaScript      |      3,926 |        926 |      1,101 |      5,953 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\js\sharpdoc.js                                                                               | JavaScript      |        201 |         69 |         37 |        307 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\style.xml                                                                                    | XML             |          9 |         28 |          4 |         41 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shAutoloader.js                                                         | JavaScript      |          1 |         16 |          1 |         18 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushAS3.js                                                           | JavaScript      |         32 |         19 |          9 |         60 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushAppleScript.js                                                   | JavaScript      |         39 |         20 |         17 |         76 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushBash.js                                                          | JavaScript      |         36 |         18 |          6 |         60 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushCSharp.js                                                        | JavaScript      |         30 |         18 |          8 |         56 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushColdFusion.js                                                    | JavaScript      |         72 |         20 |          9 |        101 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushCpp.js                                                           | JavaScript      |         70 |         19 |          9 |         98 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushCss.js                                                           | JavaScript      |         63 |         18 |         11 |         92 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushDelphi.js                                                        | JavaScript      |         32 |         18 |          6 |         56 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushDiff.js                                                          | JavaScript      |         19 |         18 |          5 |         42 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushErlang.js                                                        | JavaScript      |         24 |         22 |          7 |         53 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushGroovy.js                                                        | JavaScript      |         40 |         20 |          8 |         68 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushJScript.js                                                       | JavaScript      |         27 |         18 |          8 |         53 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushJava.js                                                          | JavaScript      |         33 |         18 |          7 |         58 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushJavaFX.js                                                        | JavaScript      |         32 |         20 |          7 |         59 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushPerl.js                                                          | JavaScript      |         45 |         19 |          9 |         73 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushPhp.js                                                           | JavaScript      |         62 |         18 |          9 |         89 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushPlain.js                                                         | JavaScript      |         11 |         18 |          5 |         34 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushPowerShell.js                                                    | JavaScript      |         48 |         20 |          7 |         75 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushPython.js                                                        | JavaScript      |         36 |         19 |         10 |         65 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushRuby.js                                                          | JavaScript      |         28 |         19 |          9 |         56 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushSass.js                                                          | JavaScript      |         65 |         18 |         12 |         95 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushScala.js                                                         | JavaScript      |         25 |         19 |          8 |         52 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushSql.js                                                           | JavaScript      |         40 |         18 |          9 |         67 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushVb.js                                                            | JavaScript      |         32 |         18 |          7 |         57 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shBrushXml.js                                                           | JavaScript      |         42 |         18 |         10 |         70 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shCore.js                                                               | JavaScript      |          1 |         16 |          1 |         18 |
| c:\Users\sam\Projects\voxelspace\MonoGame\ThirdParty\Dependencies\SharpDoc\Styles\Standard\syntaxhighlighter\js\shLegacy.js                                                             | JavaScript      |          1 |         16 |          1 |         18 |
